,Symbol,Name
0,XXII,"22nd Century Group, Inc"
1,FAX,Aberdeen Asia-Pacific Income Fund Inc
2,IAF,Aberdeen Australia Equity Fund Inc
3,CH,"Aberdeen Chile Fund, Inc."
4,ABE,Aberdeen Emerging Markets Smaller Company Opportunities Fund I
5,FCO,"Aberdeen Global Income Fund, Inc."
6,IF,"Aberdeen Indonesia Fund, Inc."
7,ISL,"Aberdeen Israel Fund, Inc."
8,ACU,Acme United Corporation.
9,ATNM,"Actinium Pharmaceuticals, Inc."
10,AE,"Adams Resources & Energy, Inc."
11,ADK,Adcare Health Systems Inc
12,ADK^A,Adcare Health Systems Inc
13,ACY,AeroCentury Corp.
14,AIRI,Air Industries Group
15,AXU,Alexco Resource Corp
16,ALO,Alio Gold Inc.
17,AAU,"Almaden Minerals, Ltd."
18,APT,"Alpha Pro Tech, Ltd."
19,AAMC,Altisource Asset Management Corp
20,DIT,AMCON Distributing Company
21,ALN,American Lorain Corporation
22,AMS,American Shared Hospital Services
23,USAS,Americas Silver Corporation
24,AMPE,"Ampio Pharmaceuticals, Inc."
25,APHB,AmpliPhi Biosciences Corporation
26,AXN,"Aoxing Pharmaceutical Company, Inc."
27,ARNC^,Arconic Inc.
28,AKG,Asanko Gold Inc.
29,AINC,Ashford Inc.
30,ASB.WS,Associated Banc-Corp
31,AST,"Asterias Biotherapeutics, Inc."
32,AST.WS,"Asterias Biotherapeutics, Inc."
33,AUG,Auryn Resources Inc.
34,AUXO,"Auxilio, Inc."
35,AWX,Avalon Holdings Corporation
36,ASM,Avino Silver
37,BTG,B2Gold Corp
38,BTN,"Ballantyne Strong, Inc"
39,BKJ,"Bancorp of New Jersey, Inc"
40,BCV,Bancroft Fund Limited
41,BCV^A,Bancroft Fund Limited
42,BAA,BANRO CORPORATION
43,BHB,"Bar Harbor Bankshares, Inc."
44,BRN,"Barnwell Industries, Inc."
45,BGSF,BG Staffing Inc
46,BPMX,BioPharmX Corporation
47,BTX,"BioTime, Inc."
48,BTX.WS,"BioTime, Inc."
49,BGI,Birks Group Inc.
50,BZM,BlackRock Maryland Municipal Bond Trust
51,MHE,BlackRock Massachusetts Tax-Exempt Trust
52,BLE,BlackRock Municipal Income Trust II
53,BLJ,Blackrock New Jersey Municipal Bond Trust
54,BFY,BlackRock New York Municipal Income Trust II
55,BHV,BlackRock Virginia Municipal Bond Trust
56,BDR,"Blonder Tongue Laboratories, Inc."
57,BRG,"Bluerock Residential Growth REIT, Inc."
58,BRG^A,"Bluerock Residential Growth REIT, Inc."
59,BRG^C,"Bluerock Residential Growth REIT, Inc."
60,BRG^D,"Bluerock Residential Growth REIT, Inc."
61,BVX,Bovie Medical Corporation
62,BWL.A,"Bowl America, Inc."
63,CMCL,Caledonia Mining Corporation Plc
64,CEI,"Camber Energy, Inc."
65,CANF,Can-Fite Biopharma Ltd
66,ROX,"Castle Brands, Inc."
67,CAW,"CCA Industries, Inc."
68,CVM,Cel-Sci Corporation
69,CVM.WS,Cel-Sci Corporation
70,CEF,Central Fund of Canada Limited
71,CET,Central Securities Corporation
72,LEU,Centrus Energy Corp.
73,CCF,Chase Corporation
74,CQH,"Cheniere Energy Partners LP Holdings, LLC"
75,CQP,"Cheniere Energy Partners, LP"
76,LNG,"Cheniere Energy, Inc."
77,CVR,Chicago Rivet & Machine Co.
78,CPHI,"China Pharma Holdings, Inc."
79,CISN.WS,Cision Ltd.
80,CKX,"CKX Lands, Inc."
81,GLV,Clough Global Dividend and Income Fund
82,GLQ,Clough Global Equity Fund
83,GLO,Clough Global Opportunities Fund
84,MOC,Command Security Corporation
85,CIX,CompX International Inc.
86,LODE,"Comstock Mining, Inc."
87,CDOR,"Condor Hospitality Trust, Inc."
88,CTO,Consolidated-Tomoka Land Co.
89,MCF,Contango Oil & Gas Company
90,CUO,Continental Materials Corporation
91,CMT,Core Molding Technologies Inc
92,CVRS,"Corindus Vascular Robotics, Inc."
93,CRMD,CorMedix Inc
94,CRF,"Cornerstone Strategic Return Fund, Inc. (The)"
95,CLM,"Cornerstone Strategic Value Fund, Inc."
96,CVU,"CPI Aerostructures, Inc."
97,CIK,"Credit Suisse Asset Management Income Fund, Inc."
98,DHY,Credit Suisse High Yield Bond Fund
99,CRHM,CRH Medical Corporation
100,CRVP,"Crystal Rock Holdings, Inc."
101,DXR,Daxor Corporation
102,VCF,"Delaware Investments Colorado Municipal Income Fund, Inc"
103,VFL,Delaware Investments Florida Insured Municipal Income Fund
104,VMM,"Delaware Investments Minnesota Municipal Income Fund II, Inc."
105,DLA,"Delta Apparel, Inc."
106,DNN,Denison Mine Corp
107,DGSE,"DGSE Companies, Inc."
108,DPW,Digital Power Corporation
109,DSS,"Document Security Systems, Inc."
110,DMF,"Dreyfus Municipal Income, Inc."
111,GRF,"Eagle Capital Growth Fund, Inc."
112,EVM,Eaton Vance California Municipal Bond Fund
113,EIA,Eaton Vance California Municipal Bond Fund II
114,CEV,Eaton Vance California Municipal Income Trust
115,EVV,Eaton Vance Limited Duration Income Fund
116,MAB,Eaton Vance Massachusetts Municipal Bond Fund
117,MMV,Eaton Vance Massachusetts Municipal Income Trust
118,MIW,Eaton Vance Michigan Municipal Bond Fund
119,EMI,Eaton Vance Michigan Municipal Income Trust
120,EIM,Eaton Vance Municipal Bond Fund
121,EIV,Eaton Vance Municipal Bond Fund II
122,EMJ,Eaton Vance New Jersey Municipal Bond Fund
123,EVJ,Eaton Vance New Jersey Municipal Income Trust
124,ENX,Eaton Vance New York Municipal Bond Fund
125,NYH,Eaton Vance New York Municipal Bond Fund II
126,EVY,Eaton Vance New York Municipal Income Trust
127,EIO,Eaton Vance Ohio Municipal Bond Fund
128,EVO,Eaton Vance Ohio Municipal Income Trust
129,EIP,Eaton Vance Pennsylvania Municipal Bond Fund
130,EVP,Eaton Vance Pennsylvania Municipal Income Trust
131,ELMD,"Electromed, Inc."
132,ELLO,Ellomay Capital Ltd.
133,ECF,Ellsworth Growth and Income Fund Ltd.
134,EMAN,eMagin Corporation
135,MSN,Emerson Radio Corporation
136,EMX,EMX Royalty Corporation
137,UUUU,Energy Fuels Inc
138,UUUU.WS,Energy Fuels Inc
139,ENRJ,"EnerJex Resources, Inc."
140,ENSV,ENSERVCO Corporation
141,ESNC,"EnSync, Inc."
142,EGI,Entree Resources Ltd.
143,EVI,"EnviroStarm, Inc."
144,ERN,Erin Energy Corp.
145,ESP,Espey Mfg. & Electronics Corp.
146,EVBN,"Evans Bancorp, Inc."
147,EPM,"Evolution Petroleum Corporation, Inc."
148,FPP,FieldPoint Petroleum Corporation
149,FPP.WS,FieldPoint Petroleum Corporation
150,FEN,First Trust Energy Income and Growth Fund
151,BDL,"Flanigan&#39;s Enterprises, Inc."
152,FSI,Flexible Solutions International Inc.
153,FTF,Franklin Limited Duration Income Trust
154,FSP,Franklin Street Properties Corp.
155,FRD,Friedman Industries Inc.
156,GGN,"GAMCO Global Gold, Natural Reources & Income Trust "
157,GGN^B,"GAMCO Global Gold, Natural Reources & Income Trust "
158,GST,Gastar Exploration Inc.
159,GST^A,Gastar Exploration Inc.
160,GST^B,Gastar Exploration Inc.
161,JOB,GEE Group Inc.
162,GMO,"General Moly, Inc"
163,GSB,"GlobalSCAPE, Inc."
164,GSAT,"Globalstar, Inc."
165,GLOW,"Glowpoint, Inc."
166,GORO,Gold Resource Corporation
167,GSV,Gold Standard Ventures Corporation
168,AUMN,Golden Minerals Company
