timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient,,
2017-02-14,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2017-02-13,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2017-02-10,0.3130,0.3130,0.3130,0.3130,0.3130,0,0.0000,1.0000,,
2017-02-09,0.3210,0.3210,0.3210,0.3210,0.3210,0,0.0000,1.0000,,
2017-02-08,0.3210,0.3210,0.3210,0.3210,0.3210,0,0.0000,1.0000,,
2017-02-07,0.3210,0.3210,0.3210,0.3210,0.3210,0,0.0000,1.0000,,
2017-02-06,0.3210,0.3210,0.3210,0.3210,0.3210,0,0.0000,1.0000,,
2017-02-03,0.3210,0.3210,0.3210,0.3210,0.3210,0,0.0000,1.0000,,
2017-02-02,0.3090,0.3090,0.3090,0.3090,0.3090,0,0.0000,1.0000,,
2017-02-01,0.2980,0.2980,0.2980,0.2980,0.2980,0,0.0000,1.0000,,
2017-01-31,0.3190,0.3190,0.3190,0.3190,0.3190,0,0.0000,1.0000,,
2017-01-30,0.3190,0.3190,0.3190,0.3190,0.3190,0,0.0000,1.0000,,
2017-01-27,0.3190,0.3190,0.3190,0.3190,0.3190,0,0.0000,1.0000,,
2017-01-26,0.3120,0.3120,0.3120,0.3120,0.3120,0,0.0000,1.0000,,
2017-01-25,0.3180,0.3180,0.3180,0.3180,0.3180,0,0.0000,1.0000,,
2017-01-24,0.3190,0.3190,0.3190,0.3190,0.3190,0,0.0000,1.0000,,
2017-01-23,0.3090,0.3090,0.3090,0.3090,0.3090,0,0.0000,1.0000,,
2017-01-20,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2017-01-19,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2017-01-18,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2017-01-17,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2017-01-13,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2017-01-12,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2017-01-11,0.3380,0.3380,0.3380,0.3380,0.3380,0,0.0000,1.0000,,
2017-01-10,0.3470,0.3470,0.3470,0.3470,0.3470,0,0.0000,1.0000,,
2017-01-09,0.3470,0.3470,0.3470,0.3470,0.3470,0,0.0000,1.0000,,
2017-01-06,0.3470,0.3470,0.3470,0.3470,0.3470,0,0.0000,1.0000,,
2017-01-05,0.3390,0.3390,0.3390,0.3390,0.3390,0,0.0000,1.0000,,
2017-01-04,0.3400,0.3400,0.3400,0.3400,0.3400,0,0.0000,1.0000,,
2017-01-03,0.3470,0.3470,0.3470,0.3470,0.3470,0,0.0000,1.0000,,
2016-12-30,0.3340,0.3340,0.3310,0.3310,0.3310,0,0.0000,1.0000,,
2016-12-29,0.3520,0.3520,0.3520,0.3520,0.3520,0,0.0000,1.0000,,
2016-12-28,0.3390,0.3390,0.3390,0.3390,0.3390,0,0.0000,1.0000,,
2016-12-27,0.3520,0.3520,0.3520,0.3520,0.3520,0,0.0000,1.0000,,
2016-12-23,0.3520,0.3520,0.3520,0.3520,0.3520,0,0.0000,1.0000,,
2016-12-22,0.3520,0.3520,0.3520,0.3520,0.3520,0,0.0000,1.0000,,
2016-12-21,0.3520,0.3520,0.3520,0.3520,0.3520,0,0.0000,1.0000,,
2016-12-20,0.3520,0.3520,0.3520,0.3520,0.3520,0,0.0000,1.0000,,
2016-12-19,0.3520,0.3520,0.3520,0.3520,0.3520,0,0.0000,1.0000,,
2016-12-16,0.3480,0.3480,0.3480,0.3480,0.3480,0,0.0000,1.0000,,
2016-12-15,0.3420,0.3420,0.3420,0.3420,0.3420,0,0.0000,1.0000,,
2016-12-14,0.3390,0.3390,0.3390,0.3390,0.3390,0,0.0000,1.0000,,
2016-12-13,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-12-12,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-12-09,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-12-08,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-12-07,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-12-06,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-12-05,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-12-02,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-12-01,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-11-30,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-11-29,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-11-28,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-11-25,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-11-23,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-11-22,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-11-21,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-11-18,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-11-17,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-11-16,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-11-15,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-11-14,0.3190,0.3190,0.3190,0.3190,0.3190,0,0.0000,1.0000,,
2016-11-11,0.3330,0.3330,0.3330,0.3330,0.3330,0,0.0000,1.0000,,
2016-11-10,0.3280,0.3280,0.3280,0.3280,0.3280,0,0.0000,1.0000,,
2016-11-09,0.3170,0.3170,0.3170,0.3170,0.3170,0,0.0000,1.0000,,
2016-11-08,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-11-07,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-11-04,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-11-03,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-11-02,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-11-01,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-10-31,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-10-28,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-10-27,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-10-26,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-10-25,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-10-24,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-10-21,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-10-20,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-10-19,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-10-18,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-10-17,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-10-14,0.1490,0.1490,0.1490,0.1490,0.1490,0,0.0000,1.0000,,
2016-10-13,0.1360,0.1360,0.1360,0.1360,0.1360,0,0.0000,1.0000,,
2016-10-12,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-10-11,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-10-10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-10-07,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-10-06,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-10-05,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-10-04,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-10-03,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-09-30,0.1450,0.1450,0.1450,0.1450,0.1450,0,0.0000,1.0000,,
2016-09-29,0.1470,0.1470,0.1470,0.1470,0.1470,0,0.0000,1.0000,,
2016-09-28,0.1440,0.1440,0.1440,0.1440,0.1440,0,0.0000,1.0000,,
2016-09-27,0.1440,0.1440,0.1440,0.1440,0.1440,0,0.0000,1.0000,,
2016-09-26,0.1470,0.1470,0.1470,0.1470,0.1470,0,0.0000,1.0000,,
2016-09-23,0.1410,0.1410,0.1410,0.1410,0.1410,0,0.0000,1.0000,,
2016-09-22,0.1430,0.1430,0.1430,0.1430,0.1430,0,0.0000,1.0000,,
2016-09-21,0.1420,0.1420,0.1420,0.1420,0.1420,0,0.0000,1.0000,,
2016-09-20,0.1470,0.1470,0.1410,0.1410,0.1410,0,0.0000,1.0000,,
2016-09-19,0.1470,0.1470,0.1470,0.1470,0.1470,0,0.0000,1.0000,,
2016-09-16,0.1470,0.1470,0.1470,0.1470,0.1470,0,0.0000,1.0000,,
2016-09-15,0.1320,0.1320,0.1320,0.1320,0.1320,0,0.0000,1.0000,,
2016-09-14,0.1330,0.1330,0.1330,0.1330,0.1330,0,0.0000,1.0000,,
2016-09-13,0.1470,0.1470,0.1470,0.1470,0.1470,0,0.0000,1.0000,,
2016-09-12,0.1310,0.1310,0.1310,0.1310,0.1310,0,0.0000,1.0000,,
2016-09-09,0.1520,0.1520,0.1520,0.1520,0.1520,0,0.0000,1.0000,,
2016-09-08,0.1540,0.1540,0.1540,0.1540,0.1540,0,0.0000,1.0000,,
2016-09-07,0.1440,0.1440,0.1440,0.1440,0.1440,0,0.0000,1.0000,,
2016-09-06,0.1550,0.1550,0.1550,0.1550,0.1550,0,0.0000,1.0000,,
2016-09-02,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-09-01,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-08-31,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-08-30,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-08-29,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-08-26,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-08-25,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-08-24,0.1480,0.1480,0.1480,0.1480,0.1480,0,0.0000,1.0000,,
2016-08-23,0.1510,0.1620,0.1510,0.1620,0.1620,3000,0.0000,1.0000,,
2016-08-22,0.1440,0.1440,0.1440,0.1440,0.1440,0,0.0000,1.0000,,
2016-08-19,0.1510,0.1510,0.1510,0.1510,0.1510,0,0.0000,1.0000,,
2016-08-18,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-08-17,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-08-16,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-08-15,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-08-12,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-08-11,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-08-10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-08-09,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-08-08,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-08-05,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-08-04,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-08-03,0.1510,0.1510,0.1510,0.1510,0.1510,0,0.0000,1.0000,,
2016-08-02,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-08-01,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-07-29,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-07-28,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-07-27,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-07-26,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-07-25,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-07-22,0.1510,0.1510,0.1510,0.1510,0.1510,0,0.0000,1.0000,,
2016-07-21,0.1510,0.1510,0.1510,0.1510,0.1510,0,0.0000,1.0000,,
2016-07-20,0.1510,0.1510,0.1510,0.1510,0.1510,0,0.0000,1.0000,,
2016-07-19,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-07-18,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-07-15,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-07-14,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-07-13,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-07-12,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-07-11,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-07-08,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-07-07,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-07-06,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-07-05,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-07-01,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-06-30,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-06-29,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-06-28,0.1400,0.1420,0.1400,0.1420,0.1420,0,0.0000,1.0000,,
2016-06-27,0.1400,0.1420,0.1400,0.1410,0.1410,0,0.0000,1.0000,,
2016-06-24,0.1350,0.1370,0.1350,0.1370,0.1370,0,0.0000,1.0000,,
2016-06-23,0.1400,0.1410,0.1290,0.1290,0.1290,0,0.0000,1.0000,,
2016-06-22,0.1400,0.1400,0.1390,0.1390,0.1390,0,0.0000,1.0000,,
2016-06-21,0.1400,0.1410,0.1400,0.1410,0.1410,0,0.0000,1.0000,,
2016-06-20,0.1410,0.1410,0.1390,0.1390,0.1390,0,0.0000,1.0000,,
2016-06-17,0.1440,0.1440,0.1440,0.1440,0.1440,0,0.0000,1.0000,,
2016-06-16,0.1420,0.1420,0.1410,0.1420,0.1420,0,0.0000,1.0000,,
2016-06-15,0.1490,0.1490,0.1490,0.1490,0.1490,0,0.0000,1.0000,,
2016-06-14,0.1390,0.1390,0.1290,0.1290,0.1290,0,0.0000,1.0000,,
2016-06-13,0.1430,0.1430,0.1400,0.1410,0.1410,0,0.0000,1.0000,,
2016-06-10,0.1420,0.1420,0.1310,0.1310,0.1310,0,0.0000,1.0000,,
2016-06-09,0.1400,0.1400,0.1400,0.1400,0.1400,0,0.0000,1.0000,,
2016-06-08,0.1400,0.1400,0.1360,0.1370,0.1370,0,0.0000,1.0000,,
2016-06-07,0.1490,0.1490,0.1490,0.1490,0.1490,0,0.0000,1.0000,,
2016-06-06,0.1420,0.1420,0.1410,0.1420,0.1420,0,0.0000,1.0000,,
2016-06-03,0.1440,0.1450,0.1440,0.1440,0.1440,0,0.0000,1.0000,,
2016-06-02,0.1440,0.1440,0.1440,0.1440,0.1440,0,0.0000,1.0000,,
2016-06-01,0.1490,0.1490,0.1490,0.1490,0.1490,0,0.0000,1.0000,,
2016-05-31,0.1470,0.1500,0.1420,0.1430,0.1430,0,0.0000,1.0000,,
2016-05-27,0.1450,0.1480,0.1450,0.1460,0.1460,0,0.0000,1.0000,,
2016-05-26,0.1410,0.1420,0.1300,0.1300,0.1300,0,0.0000,1.0000,,
2016-05-25,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-05-24,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-05-23,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-05-20,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-05-19,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-05-18,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-05-17,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-05-16,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-05-13,0.1220,0.1330,0.1220,0.1230,0.1230,0,0.0000,1.0000,,
2016-05-12,0.1200,0.1200,0.1190,0.1200,0.1200,0,0.0000,1.0000,,
2016-05-11,0.1340,0.1340,0.1340,0.1340,0.1340,0,0.0000,1.0000,,
2016-05-10,0.1200,0.1210,0.1200,0.1200,0.1200,0,0.0000,1.0000,,
2016-05-09,0.1160,0.1210,0.1160,0.1210,0.1210,0,0.0000,1.0000,,
2016-05-06,0.1210,0.1210,0.1210,0.1210,0.1210,0,0.0000,1.0000,,
2016-05-05,0.1200,0.1200,0.1200,0.1200,0.1200,0,0.0000,1.0000,,
2016-05-04,0.1200,0.1200,0.1200,0.1200,0.1200,0,0.0000,1.0000,,
2016-05-03,0.1200,0.1200,0.1070,0.1070,0.1070,0,0.0000,1.0000,,
2016-05-02,0.1210,0.1210,0.1200,0.1200,0.1200,0,0.0000,1.0000,,
2016-04-29,0.1210,0.1220,0.1210,0.1220,0.1220,0,0.0000,1.0000,,
2016-04-28,0.1230,0.1230,0.1230,0.1230,0.1230,0,0.0000,1.0000,,
2016-04-27,0.1210,0.1220,0.1110,0.1110,0.1110,0,0.0000,1.0000,,
2016-04-26,0.1210,0.1230,0.1210,0.1230,0.1230,0,0.0000,1.0000,,
2016-04-25,0.1200,0.1200,0.1200,0.1200,0.1200,0,0.0000,1.0000,,
2016-04-22,0.1240,0.1250,0.1240,0.1250,0.1250,0,0.0000,1.0000,,
2016-04-21,0.1270,0.1270,0.1270,0.1270,0.1270,0,0.0000,1.0000,,
2016-04-20,0.1220,0.1220,0.1210,0.1210,0.1210,0,0.0000,1.0000,,
2016-04-19,0.1370,0.1370,0.1370,0.1370,0.1370,0,0.0000,1.0000,,
2016-04-18,0.1200,0.1200,0.1200,0.1200,0.1200,0,0.0000,1.0000,,
2016-04-15,0.1200,0.1200,0.1200,0.1200,0.1200,0,0.0000,1.0000,,
2016-04-14,0.1380,0.1380,0.1380,0.1380,0.1380,0,0.0000,1.0000,,
2016-04-13,0.1150,0.1150,0.1150,0.1150,0.1150,0,0.0000,1.0000,,
2016-04-12,0.1120,0.1130,0.1060,0.1060,0.1060,0,0.0000,1.0000,,
2016-04-11,0.1390,0.1390,0.1390,0.1390,0.1390,0,0.0000,1.0000,,
2016-04-08,0.1140,0.1140,0.1140,0.1140,0.1140,0,0.0000,1.0000,,
2016-04-07,0.1130,0.1150,0.1120,0.1150,0.1150,0,0.0000,1.0000,,
2016-04-06,0.1120,0.1160,0.1120,0.1150,0.1150,0,0.0000,1.0000,,
2016-04-05,0.1100,0.1150,0.1100,0.1150,0.1150,0,0.0000,1.0000,,
2016-04-04,0.1150,0.1190,0.1150,0.1190,0.1190,0,0.0000,1.0000,,
2016-04-01,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-03-31,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-03-30,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-03-29,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-03-28,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-03-24,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-03-23,0.1210,0.1210,0.1210,0.1210,0.1210,0,0.0000,1.0000,,
2016-03-22,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-03-21,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-03-18,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-03-17,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-03-16,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-03-15,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-03-14,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-03-11,0.1150,0.1160,0.1150,0.1150,0.1150,0,0.0000,1.0000,,
2016-03-10,0.1180,0.1220,0.1150,0.1150,0.1150,0,0.0000,1.0000,,
2016-03-09,0.1210,0.1210,0.1210,0.1210,0.1210,0,0.0000,1.0000,,
2016-03-08,0.1280,0.1280,0.1280,0.1280,0.1280,0,0.0000,1.0000,,
2016-03-07,0.1200,0.1240,0.1200,0.1200,0.1200,0,0.0000,1.0000,,
2016-03-04,0.1110,0.1120,0.1100,0.1100,0.1100,0,0.0000,1.0000,,
2016-03-03,0.1150,0.1150,0.1100,0.1100,0.1100,0,0.0000,1.0000,,
2016-03-02,0.1150,0.1150,0.1120,0.1120,0.1120,0,0.0000,1.0000,,
2016-03-01,0.1150,0.1150,0.1150,0.1150,0.1150,0,0.0000,1.0000,,
2016-02-29,0.1150,0.1150,0.1100,0.1100,0.1100,0,0.0000,1.0000,,
2016-02-26,0.1060,0.1070,0.1060,0.1070,0.1070,0,0.0000,1.0000,,
2016-02-25,0.1070,0.1080,0.1060,0.1070,0.1070,0,0.0000,1.0000,,
2016-02-24,0.1080,0.1090,0.1080,0.1090,0.1090,0,0.0000,1.0000,,
2016-02-23,0.1060,0.1070,0.1050,0.1050,0.1050,0,0.0000,1.0000,,
2016-02-22,0.1050,0.1050,0.1050,0.1050,0.1050,0,0.0000,1.0000,,
2016-02-19,0.1050,0.1050,0.1020,0.1020,0.1020,0,0.0000,1.0000,,
2016-02-18,0.1050,0.1050,0.1050,0.1050,0.1050,0,0.0000,1.0000,,
2016-02-17,0.1310,0.1310,0.1310,0.1310,0.1310,0,0.0000,1.0000,,
2016-02-16,0.0970,0.1040,0.0970,0.1040,0.1040,0,0.0000,1.0000,,
2016-02-12,0.1010,0.1010,0.1010,0.1010,0.1010,0,0.0000,1.0000,,
2016-02-11,0.1310,0.1310,0.1310,0.1310,0.1310,0,0.0000,1.0000,,
2016-02-10,0.1000,0.1000,0.1000,0.1000,0.1000,0,0.0000,1.0000,,
2016-02-09,0.1320,0.1320,0.1320,0.1320,0.1320,0,0.0000,1.0000,,
2016-02-08,0.1020,0.1020,0.1010,0.1010,0.1010,0,0.0000,1.0000,,
2016-02-05,0.1000,0.1000,0.1000,0.1000,0.1000,0,0.0000,1.0000,,
2016-02-04,0.1070,0.1070,0.1070,0.1070,0.1070,0,0.0000,1.0000,,
2016-02-03,0.1070,0.1070,0.1070,0.1070,0.1070,0,0.0000,1.0000,,
2016-02-02,0.1100,0.1100,0.1100,0.1100,0.1100,0,0.0000,1.0000,,
2016-02-01,0.1050,0.1050,0.1050,0.1050,0.1050,0,0.0000,1.0000,,
2016-01-29,0.1100,0.1380,0.1100,0.1380,0.1380,0,0.0000,1.0000,,
2016-01-28,0.1060,0.1060,0.1050,0.1050,0.1050,0,0.0000,1.0000,,
2016-01-27,0.1070,0.1070,0.1060,0.1060,0.1060,0,0.0000,1.0000,,
2016-01-26,0.1380,0.1380,0.1380,0.1380,0.1380,0,0.0000,1.0000,,
2016-01-25,0.1370,0.1370,0.1370,0.1370,0.1370,0,0.0000,1.0000,,
2016-01-22,0.1350,0.1350,0.1350,0.1350,0.1350,0,0.0000,1.0000,,
2016-01-21,0.1050,0.1090,0.1050,0.1090,0.1090,0,0.0000,1.0000,,
2016-01-20,0.1370,0.1370,0.1370,0.1370,0.1370,0,0.0000,1.0000,,
2016-01-19,0.1090,0.1370,0.1090,0.1370,0.1370,0,0.0000,1.0000,,
2016-01-15,0.1050,0.1050,0.1030,0.1030,0.1030,0,0.0000,1.0000,,
2016-01-14,0.1090,0.1090,0.1090,0.1090,0.1090,0,0.0000,1.0000,,
2016-01-13,0.1350,0.1350,0.1350,0.1350,0.1350,0,0.0000,1.0000,,
2016-01-12,0.1050,0.1060,0.1030,0.1030,0.1030,0,0.0000,1.0000,,
2016-01-11,0.1070,0.1070,0.1070,0.1070,0.1070,0,0.0000,1.0000,,
2016-01-08,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
2016-01-07,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,1.0000,,
